time,power/energy-cores/,power/energy-pkg/,power/energy-ram/,alignment-faults,context-switches,cpu-clock,cpu-migrations,dummy,emulation-faults,major-faults,minor-faults,page-faults,task-clock,L1-dcache-load-misses,L1-dcache-loads,L1-dcache-prefetch-misses,L1-dcache-store-misses,L1-dcache-stores,L1-icache-load-misses,LLC-load-misses,LLC-loads,LLC-prefetch-misses,LLC-prefetches,LLC-store-misses,LLC-stores,branch-load-misses,branch-loads,dTLB-load-misses,dTLB-loads,dTLB-store-misses,dTLB-stores,iTLB-load-misses,iTLB-loads,node-load-misses,node-loads,node-prefetch-misses,node-prefetches,node-store-misses,node-stores,branch-instructions,branch-misses,bus-cycles,cache-misses,cache-references,cpu-cycles,instructions,mem-loads,mem-stores,ref-cycles,stalled-cycles-frontend,uncore_imc_0/cas_count_read/,uncore_imc_0/cas_count_write/,uncore_imc_0/clockticks/,uncore_imc_1/cas_count_read/,uncore_imc_1/cas_count_write/,uncore_imc_1/clockticks/,uncore_imc_2/cas_count_read/,uncore_imc_2/cas_count_write/,uncore_imc_2/clockticks/,uncore_imc_3/cas_count_read/,uncore_imc_3/cas_count_write/,uncore_imc_3/clockticks/,time,"usr","sys","idl","wai","stl","read","writ","in","out","49","50","51","1m","5m","15m","used","free","buff","cach","recv","send","run","blk","new","read","writ","used","free","time","int","csw"
2020-07-21 18:01:56,20.08,44.36,10.15,0,4380,16287.860536,898,0,0,0,123147,123043,16256.352865,23985454,456813147,3181031,5929831,304883825,23732800,1730031,9415012,352771,3654080,1850886,4222953,10356336,321115951,4392094,474140702,551424,308624462,859719,169901,700466,724154,140767,174727,267461,387409,268647723,10639203,148693888,3214326,24856018,2338228658,1758249233,0,198105087,2988780941,1580048800,25.94,18.38,1612326333,56.74,50.94,1612264844,54.97,49.26,1612178921,22.65,17.45,1612121702,2020-07-21 18:01:56,3.831,2.922,93.182,0.065,0,16384,0,0,0,0,0,6,0.870,0.320,0.150,2055118848,121459302400,3284992,11203956736,460,0,2,0,308,1,0,0,4294963200,21-07 18:01:56,16621,4187
2020-07-21 18:01:57,19.82,43.94,10.11,0,4559,16175.559794,968,0,0,0,129394,129402,16175.733921,24055176,425722661,3056615,5739769,310474373,24017888,1660954,9265316,427543,3520026,1713083,4734350,10254178,247612537,4689960,385259342,565787,294795633,862285,173501,713587,816324,208938,252886,388408,531771,265937648,10633613,151175900,3515565,25796627,2371021263,1612803566,0,217082047,3012041945,1602717676,27.16,19.28,1611304882,58.34,52.13,1611322636,56.52,50.18,1611316878,24.39,18.48,1611312985,2020-07-21 18:01:57,3.388,3.322,93.290,0,0,0,101888,0,0,1,0,8,0.870,0.320,0.150,2052812800,121461784576,3284992,11203702784,676,0,1,0,341,0,10,0,4294963200,21-07 18:01:57,16691,4599
2020-07-21 18:01:58,20.42,44.44,9.70,0,3930,16113.764257,782,0,0,0,107881,107873,16111.869658,27237085,511411621,3390932,5532439,303157862,22101376,1497298,8807989,152060,3831733,1560039,3900458,9701881,348473842,3890413,524882775,485578,306617197,743846,128855,583957,603841,227636,386165,353306,467350,291293170,11514603,149767159,3221687,23815614,2509711145,2101795780,0,221122739,3043793832,1658298342,22.12,14.70,1610438829,53.37,47.24,1610405320,52.17,45.75,1610393463,19.76,14.01,1610379045,2020-07-21 18:01:58,4.283,2.336,93.381,0,0,0,4096,0,0,0,0,11,0.870,0.320,0.150,2050629632,121462718464,3284992,11204952064,695,0,3,0,270,0,1,0,4294963200,21-07 18:01:58,16521,3890
2020-07-21 18:01:59,20.02,44.03,9.77,0,3862,16097.384519,790,0,0,0,103324,103325,16098.192134,26628058,498613980,3229013,5298782,301435234,22079120,1578424,8677831,184865,4314897,1661830,3916688,8837726,271415309,3979609,469169165,506626,289128371,769160,139946,617680,627651,114091,142966,201084,340306,315073897,8798946,148826158,3203875,23116151,2425070056,2172378247,0,210508805,3019784146,1594179472,22.90,15.15,1609525437,54.14,47.74,1609529766,52.60,46.10,1609535723,20.50,14.43,1609542237,2020-07-21 18:01:59,4.159,2.534,93.307,0,0,0,3022848,0,0,1,0,7,0.870,0.320,0.150,2050838528,121462497280,3284992,11204964352,992,0,2,0,269,0,37,0,4294963200,21-07 18:01:59,16413,3837
2020-07-21 18:02:00,19.75,43.73,9.76,0,3669,16095.164346,738,0,0,0,97485,97507,16095.726768,26056613,508698448,3216808,5159706,301502758,21192483,1636066,8531552,334720,3497367,1583202,3625251,8536623,287683331,3501271,468226530,456090,279799093,706449,140898,579577,673670,149816,192014,298639,345335,271374972,8799734,149321510,3191856,23490748,2396864939,2105722455,0,207650258,3039672597,1552089069,22.81,14.76,1610228324,53.78,47.02,1610251359,52.12,45.40,1610272212,20.46,14.00,1610294352,2020-07-21 18:02:00,4.159,2.404,93.437,0,0,0,51200,0,0,0,4,13,0.880,0.330,0.160,2051559424,121461755904,3284992,11204972544,811,0,2,0,253,0,5,0,4294963200,21-07 18:02:00,16541,3636
2020-07-21 18:02:01,20.14,44.15,9.92,0,3765,16103.550039,741,0,0,0,101125,101102,16104.634170,26161064,517481980,3171778,5101457,310801402,21360834,1533464,8490964,158059,3359303,1814088,4434637,10353147,282225202,4028967,438857973,519300,300727434,777892,231732,756529,832794,162215,230782,273108,377423,300730457,9262123,148550818,3227292,23611288,2414916758,2124050999,0,202793898,2990227651,1568968949,23.79,15.44,1610294394,54.81,47.92,1610294653,53.06,46.16,1610341804,21.24,14.55,1610328180,2020-07-21 18:02:01,4.353,2.469,93.177,0,0,0,4096,0,0,1,0,9,0.880,0.330,0.160,2050990080,121462308864,3284992,11204984832,580,0,2,0,263,0,1,0,4294963200,21-07 18:02:01,16550,3735
2020-07-21 18:02:02,19.04,43.04,10.11,0,4158,16107.235547,824,0,0,0,114916,114916,16106.366256,21536780,408155639,2769541,5270662,285742894,22590579,1528279,8660859,152553,3228489,1618578,4168419,9523219,265174906,3930218,411971392,481030,281268740,774191,154653,618314,690125,173738,199288,355881,439329,268881230,10656144,155077111,3347121,24272690,2214082696,1536929577,0,187410623,3081730882,1508827001,23.73,15.38,1610947040,55.44,48.39,1610935109,53.78,46.75,1610875128,20.84,14.52,1610875550,2020-07-21 18:02:02,3.314,3.444,93.242,0,0,0,33792,0,0,0,0,6,0.880,0.330,0.160,2052722688,121461510144,3284992,11204067328,695,0,2,0,309,0,4,0,4294963200,21-07 18:02:02,16537,4232
2020-07-21 18:02:03,19.61,43.62,10.01,0,4296,16112.501529,888,0,0,0,121906,121926,16111.297660,21143527,386459198,2697091,5509637,292175500,23520223,1545803,9120747,183006,3457932,1612659,4308231,10411101,266187615,4444689,400218079,492580,303647241,900586,150811,656910,683391,164699,170339,282205,406722,269334095,10029539,149157389,3179618,24015616,2241063798,1496058244,0,201955011,2986500250,1549506248,22.93,14.71,1610481132,55.53,47.84,1610467992,53.32,45.98,1610459187,20.59,14.09,1610449249,2020-07-21 18:02:03,3.578,3.058,93.364,0,0,0,4096,0,0,1,0,6,0.880,0.330,0.160,2050310144,121462972416,3284992,11205005312,819,0,2,0,297,0,1,0,4294963200,21-07 18:02:03,16670,4141
2020-07-21 18:02:04,20.04,44.07,9.88,0,3934,16096.806608,769,0,0,0,103078,103058,16096.827150,26078322,483499775,3148937,4943038,294140561,21732116,1458389,8505464,198164,3295528,1617645,3776008,9159263,301609847,3966556,478391761,499825,289684576,796032,212638,753193,781436,155983,168922,236209,464357,286689356,9083688,151217778,3419778,23586084,2410046047,2086777452,0,195352795,2959839020,1569462389,23.11,14.88,1609234241,54.07,47.15,1609239043,52.44,45.64,1609238267,20.38,14.11,1609239213,2020-07-21 18:02:04,4.221,2.468,93.312,0,0,0,34816,0,0,0,0,9,0.880,0.330,0.160,2051645440,121461886976,3284992,11204702208,879,0,2,0,269,0,3,0,4294963200,21-07 18:02:04,16593,3917
2020-07-21 18:02:05,20.07,44.03,9.73,0,3685,16094.459603,742,0,0,0,98513,98515,16106.992560,26385710,479984246,3275267,5214839,305344855,21606954,1445759,8761847,176598,3695803,1806700,3666262,9123354,265839520,3469132,428637003,455747,286915951,669841,233342,594792,579635,121405,191053,263535,524211,297708734,8932896,149702892,3368371,23653293,2374792739,1990337297,0,189354619,3008307029,1605457838,22.22,14.34,1610935753,53.41,46.89,1610931384,51.56,45.20,1610983301,19.71,13.56,1610977052,2020-07-21 18:02:05,4.167,2.409,93.424,0,0,0,34816,0,0,1,0,6,0.890,0.340,0.160,2050109440,121463132160,3284992,11205025792,759,0,2,0,256,0,3,0,4294963200,21-07 18:02:05,16515,3659
2020-07-21 18:02:06,20.03,44.01,9.67,0,3801,16097.357512,777,0,0,0,100034,100053,16084.391187,23183023,455976286,3004146,5242498,294674097,21684651,1488985,8884122,190682,3475154,1573480,3970178,8905498,297098929,3631142,489225884,468056,302568251,753096,151412,611804,629207,160359,189706,350026,411105,289609661,9473088,150545423,3331356,23257838,2346632779,1884813043,0,201744671,2990294117,1553768052,23.43,15.24,1607760018,54.96,48.00,1607765821,53.15,46.28,1607719584,21.12,14.60,1607728594,2020-07-21 18:02:06,4.291,2.406,93.303,0,0,0,4096,0,0,0,0,7,0.890,0.340,0.160,2050252800,121462968320,3284992,11205038080,1470,0,2,0,260,0,1,0,4294963200,21-07 18:02:06,16572,3768
2020-07-21 18:02:07,19.61,43.58,9.83,0,3746,16081.424064,755,0,0,0,100333,100312,16082.444263,25569470,473836122,3028769,4964956,296947602,21056712,1520856,8433874,204116,3471604,1717776,4064246,8368695,300745405,3623135,486250060,455478,292754811,721667,145270,630288,649426,158913,228576,237072,327997,307768118,8855835,149717426,3157729,23098810,2341579708,2098497594,0,195045838,2994958392,1527922684,21.88,13.57,1608454624,53.48,46.31,1608454241,51.96,44.61,1608453586,19.57,12.84,1608455019,2020-07-21 18:02:07,4.096,2.731,93.173,0,0,0,33792,0,0,1,0,11,0.890,0.340,0.160,2052485120,121461657600,3284992,11204120576,991,0,2,0,282,0,4,0,4294963200,21-07 18:02:07,16542,3941
2020-07-21 18:02:08,20.11,44.09,10.08,0,4596,16096.897665,958,0,0,0,130056,130056,16108.320073,22923501,439642841,2835633,6008332,299823362,23608201,1601362,8979261,200715,3682005,1751087,4565314,10700468,285699981,4589219,432139886,530703,297753241,930677,168016,816177,875181,207125,229914,325936,525197,298624176,11945660,151352073,3404389,25316793,2420898224,1766602673,0,225190281,2993578660,1619529231,26.02,17.30,1611642616,57.39,49.95,1611649674,55.59,48.01,1611655715,24.13,16.99,1611660999,2020-07-21 18:02:08,3.709,2.928,93.364,0,0,0,35328,0,0,0,0,8,0.890,0.340,0.160,2052444160,121461694464,3284992,11204136960,691,0,2,0,340,0,3,0,4294963200,21-07 18:02:08,16548,4594
2020-07-21 18:02:09,19.21,43.24,9.87,0,4111,16114.860379,817,0,0,0,116760,116760,16104.265116,22812314,401887533,2940958,5387760,293218590,23024162,1478861,9008957,157772,3257118,1606045,3976751,9774771,261963951,4069471,402505385,491704,289352999,822151,158922,580285,602201,146328,181895,248169,358752,241268229,11089467,152104907,3140057,24227090,2212387705,1467051141,0,195777221,3054213533,1532112783,20.59,13.56,1610280229,52.29,46.34,1610286836,50.82,44.91,1610293979,18.71,13.11,1610303865,2020-07-21 18:02:09,3.894,2.661,93.446,0,0,0,4096,0,0,1,0,8,0.890,0.340,0.160,2051010560,121462161408,3284992,11205070848,628,0,2,0,276,0,1,0,4294963200,21-07 18:02:09,16637,3883
2020-07-21 18:02:10,19.98,43.99,9.80,0,3854,16109.513761,762,0,0,0,102707,102734,16108.165723,24153892,454841506,2910846,5292298,291486180,20915721,1531304,8466358,237808,3422203,1682663,3792959,9478457,316053119,3928559,481663004,472875,286136798,767193,183746,599163,645322,156484,192512,326816,406094,368704500,9990168,153844743,3191446,23468034,2452501442,2198892633,0,205115424,2976727231,1543146065,22.87,14.90,1609812041,54.11,47.40,1609805954,52.40,45.66,1609826113,20.90,14.40,1609852339,2020-07-21 18:02:10,4.221,2.468,93.312,0,0,0,34816,0,0,0,0,13,0.820,0.340,0.160,2050564096,121462591488,3284992,11205083136,1244,54,2,0,264,0,3,0,4294963200,21-07 18:02:10,16553,3788
2020-07-21 18:02:11,21.07,45.05,9.79,0,3942,16095.626806,811,0,0,0,107556,107540,16094.568994,23984734,470723701,3022672,5628628,302390541,22610621,1573908,9016908,236031,3373607,1683040,3934735,9913665,326992840,3948966,527165071,495660,314754434,796395,166492,635054,658549,127683,199148,333164,349529,284839211,9904021,145396886,3161788,23360945,2431067914,1937132023,0,206666589,2883358181,1591665749,22.96,14.80,1609314581,54.52,47.57,1609295917,52.69,45.83,1609247922,20.47,13.97,1609193294,2020-07-21 18:02:11,4.286,2.468,93.247,0,0,0,4096,0,0,1,0,7,0.820,0.340,0.160,2050101248,121463046144,3284992,11205091328,1471,0,2,0,274,0,1,0,4294963200,21-07 18:02:11,16513,3855
2020-07-21 18:02:12,20.65,44.62,9.81,0,3819,16068.497428,784,0,0,0,103662,103660,16071.757027,26417451,489062644,3190880,5269834,303163329,21665005,1500287,8838114,173403,3710756,1648963,3785110,9442199,322964293,3816524,484702656,484048,308104047,769114,221607,800376,831679,137753,181145,258059,344099,290311280,9117671,146584331,3258270,23839082,2425868232,2101756754,0,195936735,2928953491,1584636751,23.28,15.19,1607885508,54.88,47.91,1607912583,52.91,46.08,1607942409,20.86,14.41,1607968790,2020-07-21 18:02:12,4.226,2.471,93.303,0,0,0,37888,0,0,0,0,7,0.820,0.340,0.160,2050867200,121462263808,3284992,11205103616,992,0,2,0,275,0,5,0,4294963200,21-07 18:02:12,16565,3838
2020-07-21 18:02:13,19.37,43.38,9.72,0,3508,16109.669172,665,0,0,0,93277,93268,16108.886815,25024674,467540412,3100413,4732182,286540046,20995560,1472803,8739825,181590,3455157,1743848,4276589,11828027,270338989,3592274,435623379,448189,292354411,668746,202567,574919,598801,151246,177505,222798,263803,300277722,8642565,150191966,3051027,22114019,2284231611,1990360575,0,185645227,3036357156,1520150001,21.22,13.70,1611390619,52.64,46.18,1611384090,51.12,44.73,1611377381,19.46,13.31,1611374127,2020-07-21 18:02:13,3.713,2.932,93.355,0,0,0,31232,0,0,1,0,12,0.820,0.340,0.160,2053697536,121460662272,3284992,11203874816,811,0,2,0,275,0,2,0,4294963200,21-07 18:02:13,16484,3848
2020-07-21 18:02:14,19.20,43.21,9.76,0,4717,16110.367987,986,0,0,0,130270,130270,16109.298696,18564619,396299879,2289832,5297161,288906953,22598150,1537618,8602555,220258,3292063,1890542,4635311,11062910,281622135,4933316,389615094,574311,290172134,931420,157037,764484,811805,162517,220111,346276,462627,276353155,10782993,150472981,3357581,25499618,2232761271,1506982793,0,201453883,2975661136,1513578275,25.42,16.39,1609910354,56.24,48.88,1609933141,54.16,46.97,1609921703,22.37,15.38,1609909782,2020-07-21 18:02:14,3.383,3.318,93.299,0,0,0,35328,0,0,0,0,7,0.820,0.340,0.160,2051371008,121462976512,3284992,11203887104,811,0,2,0,331,0,3,0,4294963200,21-07 18:02:14,16681,4601
2020-07-21 18:02:15,20.51,44.51,9.67,0,4012,16097.093614,808,0,0,0,114185,114201,16096.598502,26449414,474483293,3230519,5273443,317401566,22968212,1489307,9007427,204378,3309789,1656425,4193573,12379603,277223834,4159061,425364299,506440,304123841,782517,163526,573660,596001,144481,190324,280110,387179,283602303,9887155,147088159,3194164,24409216,2394851728,1896846392,0,218937273,2921311878,1592549635,22.30,14.17,1608911516,53.39,46.73,1608886572,52.04,45.19,1608895210,19.62,13.41,1608901485,2020-07-21 18:02:15,4.351,2.338,93.312,0,0,0,4096,0,0,1,0,8,0.750,0.330,0.160,2049884160,121463218176,3284992,11205128192,931,42,1,0,261,0,1,0,4294963200,21-07 18:02:15,16592,3703
2020-07-21 18:02:16,20.05,44.02,9.67,0,3815,16082.314911,759,0,0,0,98998,98982,16082.285294,23034946,444693344,2942543,5176480,286095900,21085008,1605698,9246943,246207,3884852,1721434,4133695,9316561,295235741,3934279,481441484,485245,292449689,712169,132480,582703,628963,160989,180817,290970,427926,307135649,9404734,153617465,3316389,23634824,2360323272,1925006742,0,197633963,3048058837,1539528346,23.46,15.23,1608678935,54.78,47.92,1608724421,53.20,46.35,1608712597,21.38,14.63,1608703372,2020-07-21 18:02:16,4.224,2.599,93.177,0,0,0,4096,0,0,0,0,11,0.750,0.330,0.160,2051403776,121461653504,3284992,11205144576,632,0,2,0,258,0,1,0,4294963200,21-07 18:02:16,16478,3765
2020-07-21 18:02:17,20.03,44.00,9.47,0,3787,16079.383633,752,0,0,0,99545,99555,16078.697797,25185554,462576129,2937512,5077526,289346721,20848724,1605668,8568370,160295,4355760,1831004,4010597,8827157,296669805,3917170,487643375,499563,295750514,775147,145045,607195,625528,101642,145893,243034,447245,338325415,8475376,149049310,3257043,22913666,2358666446,2149177754,0,198142879,2989069478,1532857462,22.74,14.88,1607367804,54.28,47.57,1607309192,52.80,46.03,1607307472,20.74,14.11,1607305508,2020-07-21 18:02:17,4.159,2.469,93.372,0,0,0,38400,0,0,1,4,15,0.750,0.330,0.160,2051915776,121461125120,3284992,11205160960,1159,0,2,0,258,0,5,0,4294963200,21-07 18:02:17,16569,3745
2020-07-21 18:02:18,19.76,43.71,9.61,0,3444,16068.244807,659,0,0,0,89247,89251,16070.247567,24946408,462757706,3031174,4514717,276087314,19202683,1411478,7982780,189837,3191891,1632015,3443946,8308263,288619836,3506892,477943339,406006,290932843,868986,143368,658930,708105,349611,289584,261623,337626,270385239,7940477,147073748,3226904,21951577,2270271499,2006308867,0,191389120,2951911942,1477519788,20.94,13.84,1607756396,52.48,46.50,1607753965,51.36,45.03,1607753096,19.41,13.44,1607750918,2020-07-21 18:02:18,3.911,2.738,93.351,0,0,0,91648,0,0,0,0,6,0.750,0.330,0.160,2053447680,121460539392,3284992,11204239360,759,0,2,0,256,0,9,0,4294963200,21-07 18:02:18,16501,3618
2020-07-21 18:02:19,19.37,43.33,10.14,0,4355,16079.191899,859,0,0,0,121058,121044,16077.441785,19856952,386127233,2402783,5248173,278025849,22765311,1582126,8600211,204988,3295776,1910839,4619509,10636639,285845638,4542291,409984186,528087,287018977,1299018,151845,757169,782442,151057,203508,276984,379089,302986901,9944768,150870021,3295779,24547149,2290241201,1640653120,0,190239110,2962316506,1536912487,24.16,15.53,1607637983,55.44,47.95,1607639401,53.39,46.06,1607640278,22.01,14.94,1607640732,2020-07-21 18:02:19,3.385,3.451,93.164,0,0,0,39424,0,0,1,0,9,0.750,0.330,0.160,2053799936,121460494336,3284992,11203923968,520,0,2,0,341,0,4,0,4294963200,21-07 18:02:19,16670,4658
2020-07-21 18:02:20,20.06,44.04,9.74,0,4226,16081.212600,883,0,0,0,121604,121607,16082.913169,25185041,452534852,3145144,5497867,307748172,22989938,1597130,8922014,325535,3352091,1652996,4195516,10054057,272482693,4350237,418178427,519862,299621772,897887,166339,694927,740319,168815,218383,303903,397376,278908774,9841539,146531274,3169558,24320170,2344129839,1800889417,0,223740988,2955553453,1587165283,23.67,15.06,1608686423,55.19,47.83,1608709035,53.35,46.07,1608732582,21.21,14.34,1608755263,2020-07-21 18:02:20,4.096,2.471,93.433,0,0,0,4096,0,0,0,0,7,0.770,0.340,0.160,2049536000,121463463936,3284992,11205185536,627,0,1,0,266,0,1,0,4294963200,21-07 18:02:20,16612,3751
2020-07-21 18:02:21,19.89,43.90,9.56,0,3741,16097.862317,743,0,0,0,99793,99790,16099.073690,25562822,487328568,3099469,5080270,292661248,21871774,1515094,8611856,508329,3659279,1835815,3973267,9609222,267642640,3604414,458933107,478559,291783569,1500900,149272,622545,655735,148670,162146,233957,374196,294746570,8904496,148756484,3090342,22546099,2373254907,2086890806,0,192561639,2972918074,1552470217,22.56,14.99,1609603670,53.67,47.56,1609603336,52.14,45.98,1609603631,20.34,14.36,1609607240,2020-07-21 18:02:21,4.226,2.471,93.303,0,0,0,4096,0,0,1,0,6,0.770,0.340,0.160,2049052672,121463930880,3284992,11205206016,516,0,2,0,257,0,1,0,4294963200,21-07 18:02:21,16525,3698
2020-07-21 18:02:22,19.39,43.39,9.60,0,3437,16095.726767,671,0,0,0,88613,88618,16095.458657,23752061,459832133,2889669,4414136,281278391,19231411,1454774,8436826,208055,3458912,1616165,3725067,9214547,295425835,3578849,454199828,439553,279120094,1115555,222376,545777,574736,158215,213754,274923,431483,282341548,8526036,151275524,3269457,22821095,2268576290,1955802418,0,175763460,3012474744,1477928996,20.71,13.81,1609945922,51.96,46.42,1609935172,50.53,44.97,1609922835,18.36,13.10,1609907640,2020-07-21 18:02:22,4.300,2.476,93.225,0,0,0,38912,0,0,0,0,11,0.770,0.340,0.160,2050527232,121462505472,3284992,11205210112,936,298,2,0,235,0,5,0,4294963200,21-07 18:02:22,16492,3443
2020-07-21 18:02:23,18.48,42.46,9.65,0,3288,16093.975592,639,0,0,0,84678,84691,16090.680432,23956850,443323800,2855177,4490998,270582903,19626870,1488077,8247062,148048,4106768,1753437,3782508,7884663,256053173,3405624,458638326,429586,280652173,655341,110237,683878,666415,110212,150922,176838,244334,252489793,7777890,148888866,2941432,20800870,2139755510,1883392441,0,171393784,3009374545,1420058887,20.26,13.18,1607509910,51.29,45.49,1607500147,49.84,43.90,1607490798,18.15,12.48,1607482625,2020-07-21 18:02:23,3.444,3.249,93.307,0,0,0,31744,0,0,1,0,7,0.770,0.340,0.160,2051571712,121462374400,3284992,11204296704,1267,0,2,0,265,0,2,0,4294963200,21-07 18:02:23,16605,3720
